log,rvpnot,tlcv,mvo,as,sam,eav,et,enve,metric,method
BPIC13cp,5.240572542059008e-06,-3.0701043572643055e-05,-0.00014288345849705966,-2.303915465226916e-05,0.0007893714529472219,-0.0005710740257552048,-8.834306109810341e-06,-2.5142794366685844e-05,fitness,ilp
BPIC13inc,2.2540389640571257e-05,-5.72315745729704e-05,-0.00014416813794402433,2.2483850345027256e-05,0.0007450782006073048,-0.00046614002319823183,-6.727829751814601e-05,-3.536062068923776e-05,fitness,ilp
BPIC13op,7.219074218550725e-06,-3.3422058103638186e-05,-0.00014310632116104616,-2.652716341064454e-05,0.0007881160197542869,-0.000570954116188245,-1.2890281162851458e-05,-2.315608656447421e-05,fitness,ilp
BPIC16c_p,7.604639815719794e-05,1.1333110301950389e-06,-0.0001452844077675583,-2.8464605842305757e-05,0.0007903522601292873,-0.0005710738558629969,-4.82792564799224e-05,-0.00018429032228244394,fitness,ilp
BPIC16wm_p,-2.1775638979704137e-05,-8.528666494044684e-05,-3.6587103676086197e-06,-2.848552038923341e-05,0.00013709544461696505,-0.0005710740257551666,1.483740794280819e-05,0.0005531749457834967,fitness,ilp
BPIC17ol,-2.2339913007582424e-05,5.986084276351361e-05,0.0009579981756075093,2.475356900296516e-05,-0.0008963614669334694,-2.0141098398041013e-05,3.900722419483693e-05,-0.00011376707426028962,fitness,ilp
BPIC20a,-2.0304116789146565e-05,3.624922904795977e-05,-0.00010263998319296266,-1.3216344656525464e-05,0.0005844612164796585,-0.00046939736862744094,2.9187495119004786e-05,-1.783863203156863e-05,fitness,ilp
BPIC20d,-7.906052373052308e-07,3.892582809666631e-05,-0.00014195255653088115,-2.5720343779820493e-05,0.0007812896017673869,-0.000568285639099702,-1.965023958470924e-05,-4.023029768643327e-05,fitness,ilp
BPIC20e,-1.9518205146049072e-05,3.6548022355073484e-05,-0.00011442922046307757,-1.9020796912225246e-05,0.0006553539595960112,-0.0005450577629722286,2.7100209711448248e-05,-2.3791397332526693e-05,fitness,ilp
RTFMP,-2.207824070464548e-05,1.0962162715424245e-05,0.00012126726066357882,0.00014379984081707917,-0.005108928313707534,0.004923895075536533,3.210495085882378e-05,-7.758937750769468e-05,fitness,ilp
RWABOCSL,-4.239714694168062e-06,2.2961945180685617e-05,-0.00014114264034630064,-2.65633305214924e-05,0.000734171624743235,-0.0005706971596791052,1.4695093028697925e-05,-1.2008343062024085e-05,fitness,ilp
BPIC13cp,-0.06875508278363492,0.11399937255618316,0.6479952919744891,0.05586034386662245,-3.59966823917449,2.631109570288135,0.07873012834926577,0.11496802545649935,fitness,sm1
BPIC13inc,-0.2957246261525631,0.21251276284550316,0.6538214823678135,-0.05451396245519167,-3.3976834662735156,2.1476471014582312,0.5995749901453358,0.16169009220971778,fitness,sm1
BPIC13op,-0.09471256082299846,0.12410306654072267,0.649006003490922,0.0643173107820364,-3.593943250040006,2.6305571108960573,0.11487642354696365,0.10588359872780667,fitness,sm1
BPIC16c_p,-0.9977109102097312,-0.004208220026460891,0.6588839129522236,0.06901480086337092,-3.604140886935805,2.631108787543886,0.43025813369296056,0.8426865428947801,fitness,sm1
BPIC16wm_p,0.2856912768211664,0.3166871597617142,0.016592733112184826,0.0690655099191474,-0.6251785719897354,2.631109570288136,-0.1322289512256032,-2.5294496037818672,fitness,sm1
BPIC17ol,0.2930944197339769,-0.22227578354659983,-4.344647827277294,-0.06001708384287653,4.087560921152379,0.09279609010602771,-0.3476270495089619,0.5202117035575329,fitness,sm1
BPIC20a,0.26638525077044906,-0.1346009414100001,0.465485834237757,0.03204412524317371,-2.665242668880616,2.1626546702601446,-0.26011496639874565,0.08156898837921256,fitness,sm1
BPIC20d,0.010372555299987776,-0.14453971145313735,0.643773529023615,0.06236110958055115,-3.5628136216212547,2.6182626354180374,0.17512024887646033,0.18395719350371967,fitness,sm1
BPIC20e,0.25607427431880114,-0.1357104232256137,0.5189515770705593,0.04611750179969555,-2.9885256490684418,2.5112448331359394,-0.2415133641917431,0.1087886228667885,fitness,sm1
RTFMP,0.28966134049396364,-0.040704794560052215,-0.5499629894693786,-0.34865465670276247,23.297583055999198,-22.68586360447086,-0.2861149331198962,0.35478544661205613,fitness,sm1
RWABOCSL,0.05562406253058105,-0.08526248748225991,0.6401004525171116,0.06440500094623237,-3.347947623167695,2.629373235076266,-0.13096066016603514,0.05490938957375445,fitness,sm1
BPIC13cp,-0.017525235443826448,0.04691414916905326,0.17881747761758374,-0.021616236883560458,-1.0234948994513076,0.775839847826663,0.015203035058428259,0.031022323030752585,fitness,imf
BPIC13inc,-0.07537833553586633,0.08745535377002253,0.18042524341952237,0.021095228642103746,-0.966064500010278,0.6332804301260082,0.11577981373151608,0.04362954179203459,fitness,imf
BPIC13op,-0.02414163230861263,0.05107212123609746,0.1790963884155571,-0.024888823257115777,-1.021867111336061,0.7756769431663925,0.022182998188744026,0.02857103260102051,fitness,imf
BPIC16c_p,-0.2543101964013826,-0.0017318083216666495,0.18182224595785906,-0.026706607597984693,-1.024766608916343,0.7758396170175069,0.08308419696319479,0.22738578003360943,fitness,imf
BPIC16wm_p,0.07282089829335436,0.1303262318015191,0.004578846048189381,-0.026726230444640037,-0.1777572368237155,0.7758398478266629,-0.025533825783999257,-0.6825324031351717,fitness,imf
BPIC17ol,0.07470791256660571,-0.0914731285984414,-1.1989268675751845,0.02322476754718506,1.162217592295497,0.027362944226942923,-0.06712787508102698,0.1403709896561292,fitness,imf
BPIC20a,0.06789991444277578,-0.0553923105190044,0.12845309800243004,-0.012400091980042474,-0.7578093580159697,0.6377057379987819,-0.05022901697605198,0.022010115392901833,fitness,imf
BPIC20d,0.002643898697037586,-0.05948241145469889,0.17765246143409477,-0.02413183349235219,-1.0130160134594097,0.7720516498332344,0.03381627007260361,0.04963797071440826,fitness,imf
BPIC20e,0.06527171180444075,-0.05584889544777126,0.14320723185297146,-0.01784605633220795,-0.8497285181487777,0.7404951246413956,-0.04663698916629897,0.029354907916733633,fitness,imf
RTFMP,0.07383284239662403,-0.016751239599540904,-0.1517649831378893,0.1349186404551765,6.624209744625446,-6.689419994311238,-0.0552496922101388,0.09573330226127483,fitness,imf
RWABOCSL,0.014178221488849493,-0.03508806203556886,0.17663885796486628,-0.02492275665656179,-0.9519230907590772,0.7753278516476498,-0.025288914796970617,0.014816439736307155,fitness,imf
BPIC13cp,-0.05142533333569347,0.373273007536583,0.36310607509576853,0.29435654373369075,-2.6756600237188315,1.7783177657712523,0.059640072071391874,0.10860770680762503,precision,ilp
BPIC13inc,-0.22118710151693272,0.6958396028728628,0.36637079808478035,-0.2872617757572811,-2.5255232482322643,1.451554522190445,0.45419328501330347,0.15274499199827857,precision,ilp
BPIC13op,-0.07084021739494095,0.40635596366408355,0.36367243027817664,0.3389206007977733,-2.6714045969557034,1.7779443687972536,0.08702180884617568,0.10002585328141586,precision,ilp
BPIC16c_p,-0.7462374278808396,-0.013779154309630297,0.36920754600982897,0.36367406360971716,-2.678984575877524,1.7783172367290492,0.32593146538405365,0.7960670161816151,precision,ilp
BPIC16wm_p,0.2136826623838404,1.0369422736446678,0.009297786990270672,0.3639412753982803,-0.4646998561017873,1.778317765771252,-0.10016678933933351,-2.389514126744309,precision,ilp
BPIC17ol,0.21921983980563292,-0.7278070779389577,-2.4345362378005135,-0.31626051939720135,3.0383142624696147,0.0627191423318749,-0.2633363201785412,0.49143229131346033,precision,ilp
BPIC20a,0.19924272885674355,-0.4407296030739541,0.26083636158487006,0.16885678283814035,-1.981094586724736,1.4616978573532453,-0.19704369430274907,0.0770563879766387,precision,ilp
BPIC20d,0.007758148085187655,-0.47327254170625244,0.36074039776128347,0.3286123823970447,-2.648265713931202,1.7696347626864752,0.13265803680414856,0.17378022156921444,precision,ilp
BPIC20e,0.19153063864355718,-0.44436242670126885,0.29079604844145757,0.24301655692996788,-2.221393216755049,1.6973034309923662,-0.18295250812625236,0.10277016422093839,precision,ilp
RTFMP,0.21665206972758544,-0.13328144485270138,-0.3081733849418509,-1.8372385953929633,17.31726578405509,-15.332951061888314,-0.2167393295267161,0.33515782855498455,precision,ilp
RWABOCSL,0.04160399262585894,-0.2791785991354311,0.35868217849592665,0.3393826848428305,-2.488554228227602,1.777144209265104,-0.09920602664548135,0.05187166484013794,precision,ilp
BPIC13cp,0.0017242063052955309,0.09331811085315539,0.17662690217066343,-0.022841375806773652,-1.0748494265822697,0.8142698975123246,-0.011644339721182392,0.03486292188384513,precision,sm1
BPIC13inc,0.007416037395346214,0.17395963781426477,0.17821497228995942,0.022290838490512475,-1.0145374192232945,0.6646490153602856,-0.0886783118478427,0.04903092865791611,precision,sm1
BPIC13op,0.0023751552314414254,0.10158883738554063,0.17690239621567672,-0.026299441871702335,-1.0731399631318825,0.8140989236168809,-0.016990447364712814,0.03210815891262454,precision,sm1
BPIC16c_p,0.025020105752179167,-0.0034447833713314793,0.1795948610679381,-0.028220252394325313,-1.0761849449028846,0.8142696552703866,-0.06363601814920031,0.2555363980624702,precision,sm1
BPIC16wm_p,-0.007164425972888522,0.25923517663090734,0.004522753613254833,-0.028240987400944256,-0.18667632264044226,0.8142698975123246,0.019556920093106174,-0.7670306904517253,precision,sm1
BPIC17ol,-0.007350078366464202,-0.18195149450275316,-1.1842396021369606,0.024541072825384123,1.220532621425215,0.028718326151618723,0.051414719442565135,0.15774907772988128,precision,sm1
BPIC20a,-0.006680278903331241,-0.11018223425087001,0.1268795034840759,-0.013102889391914228,-0.795832939039375,0.669293524144048,0.03847151146349157,0.024734992696597603,precision,sm1
BPIC20d,-0.0002601178636720408,-0.11831795661348549,0.17547615783509915,-0.025499548356841678,-1.0638447556204023,0.8102940568790984,-0.025900626770596766,0.055783207910430524,precision,sm1
BPIC20e,-0.0064217052838704825,-0.11109043878513558,0.14145289413331388,-0.018857513523217198,-0.8923642032534307,0.7771744270923782,0.03572029817325363,0.03298907888342381,precision,sm1
RTFMP,-0.0072639852860315185,-0.033320310856428934,-0.14990581002912265,0.14256539593713238,6.956583808466821,-7.020770263918778,0.042316957312346644,0.10758519389759597,precision,sm1
RWABOCSL,-0.001394913008006357,-0.06979454430386474,0.17447497135610102,-0.0263352985073104,-0.9996864554980562,0.813732540379432,0.01936933736877173,0.016650731816941003,precision,sm1
BPIC13cp,-0.07996167553477937,0.3712054602428357,0.6542222835694705,0.2926845956127679,-4.316420780649512,3.0150518345443635,0.09557708254756422,0.16024268324715346,precision,imf
BPIC13inc,-0.34392565097287037,0.6919853694866955,0.6601044614661913,-0.28563012598962745,-4.074217551575134,2.4610405459079407,0.7278741890570061,0.22536400122804828,precision,imf
BPIC13op,-0.11015003910953428,0.40410517093059123,0.655242707644306,0.3369955283857307,-4.309555852987528,3.014418758019382,0.13945809115678262,0.14758078956856124,precision,imf
BPIC16c_p,-1.1603307399215168,-0.013702832013006159,0.6652155401088358,0.3616083912806157,-4.321784005385437,3.015050937578871,0.522326306624351,1.1745383312755968,precision,imf
BPIC16wm_p,0.3322569365843081,1.031198683434928,0.01675218305095306,0.3618740853035394,-0.7496618022699036,3.0150518345443644,-0.16052377471559412,-3.5255523441325827,precision,imf
BPIC17ol,0.3408667394900006,-0.7237757777270989,-4.386398262563917,-0.31446415647480386,4.901460837479616,0.10633727491709277,-0.4220135277728675,0.7250722007587491,precision,imf
BPIC20a,0.3098041646810079,-0.4382884158471474,0.46995897843074863,0.1678976746179175,-3.1959358688200488,2.4782380804991395,-0.31577529640318036,0.11369103292625032,precision,imf
BPIC20d,0.012063208533603903,-0.4706511001793985,0.6499599510608592,0.32674586076891404,-4.2722278088254875,3.000330222420808,0.21259310550548055,0.25639993530901745,precision,imf
BPIC20e,0.2978125719129799,-0.4419011173801563,0.5239385069891006,0.24163622044905078,-3.583589752732706,2.877695944949723,-0.29319325688498615,0.15162981851447752,precision,imf
RTFMP,0.3368740925879693,-0.1325432031769077,-0.5552479274240075,-1.8268030617428823,27.936511078277785,-25.996277559582065,-0.34733882891156603,0.4945007250182501,precision,imf
RWABOCSL,0.06469039174883137,-0.2776322377713341,0.6462515776674552,0.33745498778877714,-4.014578492511649,3.013062126200384,-0.15898409020299004,0.07653282628647837,precision,imf
BPIC13cp,-0.04279298422018046,0.3298805222526211,0.2965315053595397,0.2437848448689279,-2.264328402892016,1.502996741414449,0.05338990533968319,0.0947552260024552,fscore,ilp
BPIC13inc,-0.1840582361058235,0.6149491845516283,0.29919764974243956,-0.23790898803024,-2.137272288871838,1.2268233264213377,0.4065946879432404,0.13326297610883667,fscore,ilp
BPIC13op,-0.058948850858138946,0.359117629208259,0.29699402076846854,0.2806926084956343,-2.260727166710752,1.5026811541521623,0.0779020878986152,0.08726795374251987,fscore,ilp
BPIC16c_p,-0.6209726686136755,-0.012177346146345436,0.301514287194232,0.3011933217294397,-2.2671418686586273,1.502996294279116,0.291774464377717,0.694531836170702,fscore,ilp
BPIC16wm_p,0.17781350564763793,0.9163991284373744,0.007593061537210883,0.3014146254028552,-0.3932611294646612,1.5029967414144496,-0.08966949930250437,-2.084741108812548,fscore,ilp
BPIC17ol,0.18242120249013274,-0.6432004836195566,-1.9881702482034516,-0.26192562489511506,2.5712314794986106,0.053008898838860806,-0.2357391719782447,0.4287520581830579,fscore,ilp
BPIC20a,0.16579748538128697,-0.3894953792499372,0.21301268212840216,0.13984647355590848,-1.676539134931527,1.2353962597801578,-0.1763938878881992,0.06722815233169677,fscore,ilp
BPIC20d,0.0064558513684306595,-0.4182552450181718,0.29459956891092753,0.27215538560321506,-2.2411454449751362,1.495658049987469,0.118755725496835,0.15161524585649003,fscore,ilp
BPIC20e,0.15937996052747336,-0.3927058920146802,0.23747933706206345,0.20126528488305637,-1.8798964405422132,1.4345251310396216,-0.16377943136664366,0.08966223874253422,fscore,ilp
RTFMP,0.18028446292417508,-0.11778765607712409,-0.25167058338104026,-1.521593236161566,14.655066947095285,-12.959087473486854,-0.19402545779900984,0.2924097812641599,fscore,ilp
RWABOCSL,0.0346202714586817,-0.24672446232406717,0.2929187188812076,0.28107530454788343,-2.1059865495471177,1.5020048761592306,-0.0888094227214892,0.045255640410094826,fscore,ilp
BPIC13cp,-0.02975788733576,0.10603905840055916,0.3952126305997727,0.007599744159346264,-2.2399300081875007,1.656964645286705,0.02761544199010837,0.0720328091451955,fscore,sm1
BPIC13inc,-0.12799257525659397,0.1976734850810928,0.3987660268361943,-0.0074165703089989895,-2.11424293816974,1.352499857039041,0.2103073970059485,0.1013063545848103,fscore,sm1
BPIC13op,-0.04099254338943134,0.11543723465771419,0.3958290640247283,0.008750306087047067,-2.236367575733498,1.656616729072583,0.040294145037068005,0.06634099375441072,fscore,sm1
BPIC16c_p,-0.4318192584119285,-0.003914369694695852,0.40185360560917727,0.009389394935022109,-2.24271315854219,1.656964152346554,0.15091768273334763,0.5279822687442061,fscore,sm1
BPIC16wm_p,0.12365004133886794,0.29457362330770565,0.010119915658838893,0.00939629385156622,-0.38902369630506867,1.6569646452867033,-0.04638073134828807,-1.5848176902068318,fscore,sm1
BPIC17ol,0.12685419561824274,-0.2067547764871418,-2.6498027348560513,-0.008165264493984576,2.543526169423729,0.05843916280145226,-0.12193393839420547,0.325936800329194,fscore,sm1
BPIC20a,0.11529420021616282,-0.1252020670544577,0.28390002726019226,0.0043595713309544405,-1.6584742360858546,1.3619510069254956,-0.0912381310173557,0.051106760760274664,fscore,sm1
BPIC20d,0.004489345652776214,-0.13444683562995624,0.39263777540831,0.008484166861499262,-2.216996849264861,1.6488741738291735,0.06142531678200085,0.11525772803285232,fscore,sm1
BPIC20e,0.11083150650469739,-0.12623407630505412,0.31650880873379994,0.006274240197710491,-1.8596403437227842,1.5814787613385026,-0.08471341833821855,0.06816112633940177,fscore,sm1
RTFMP,0.12536832459456118,-0.037862472316757614,-0.33542268360996824,-0.04743411886672956,14.497156942813373,-14.286624306675348,-0.10035789987569502,0.22228956496229355,fscore,sm1
RWABOCSL,0.024074650468406053,-0.07930880395900841,0.3903975643350075,0.008762236246567162,-2.083294306225599,1.6558711727491415,-0.045935864574710286,0.034403283554191415,fscore,sm1
BPIC13cp,-0.07395727831950306,0.2899547859046974,0.6043969845380369,0.2037708076803332,-3.8596686317503464,2.7303814779002304,0.0883010891888474,0.13856843968612206,fscore,imf
BPIC13inc,-0.318099951259195,0.5405213315758888,0.6098311781945063,-0.19885939452634013,-3.6430947031941185,2.2286779437488433,0.6724633350698647,0.19488152206878764,fscore,imf
BPIC13op,-0.10187876935851185,0.3156532995056404,0.6053396935365984,0.2346206531985498,-3.853530132446716,2.7298081741851505,0.1288415697268567,0.12761917938318526,fscore,imf
BPIC16c_p,-1.0732004163385152,-0.010703510988280967,0.6145529991977541,0.25175644724645935,-3.8644643343313074,2.730380665622997,0.48256318939182324,1.0156716089518658,fscore,imf
BPIC16wm_p,0.30730745157864015,0.8054865175878078,0.015476343705663469,0.2519414268677258,-0.6703345873075862,2.730381477900233,-0.14830358669964883,-3.0486901333567045,fscore,imf
BPIC17ol,0.3152707363086539,-0.5653533505045412,-4.0523319817414825,-0.2189340201428424,4.382801308200125,0.0962972916476884,-0.38988691809281273,0.6269997573864708,fscore,imf
BPIC20a,0.28654067937694416,-0.34235440313386833,0.4341670966485182,0.11689253646203993,-2.857750448535831,2.244251748940308,-0.29173628100079174,0.09831331278068753,fscore,imf
BPIC20d,0.011157370890232693,-0.36763343647761443,0.6004592695136449,0.22748470180226607,-3.8201520424832247,2.717049827476692,0.19640903729020529,0.22171957091229136,fscore,imf
BPIC20e,0.27544954655727905,-0.34517634465071967,0.4840355665964523,0.16823026747492495,-3.204383831087742,2.605994237676749,-0.27087334364789817,0.13112054126698583,fscore,imf
RTFMP,0.31157790100736393,-0.10353171010777187,-0.5129604744966314,-1.2718439608511265,24.98034389343055,-23.541802475765,-0.3208969775281312,0.427615117900568,fscore,imf
RWABOCSL,0.0598327295566117,-0.21686317871123803,0.597033324306939,0.2349405347880099,-3.5897664904938233,2.7285796306661014,-0.1468811136983152,0.06618108301974317,fscore,imf
BPIC13cp,19.604241964137415,-83.17729404479037,-12.709571403926152,-5.0412141923088445,129.62764201318427,-98.83965608416831,-0.8384325451121462,-14.390341274061266,size,ilp
BPIC13inc,84.32041517705609,-155.05556010634862,-12.823844429878529,4.91970765278997,122.3539689705469,-80.67801633781676,-6.385143724687396,-20.2384584608932,size,ilp
BPIC13op,27.005537398016095,-90.54924624633881,-12.729395174786756,-5.8044279265398275,129.42147944687395,-98.81890252189534,-1.2233706992141657,-13.253259895251677,size,ilp
BPIC16c_p,284.47883854002106,3.0704410620645737,-12.923137316396181,-6.228361114684819,129.78870651811425,-98.83962667977802,-4.5820123712621585,-105.47756118420149,size,ilp
BPIC16wm_p,-81.45959092901623,-231.06426304870925,-0.3254445346863917,-6.23293744189595,22.513303654556836,-98.8396560841683,1.4081655706411345,316.60666423929075,size,ilp
BPIC17ol,-83.57046039614386,162.17894706376623,85.21452620039605,5.41634644376912,-147.1971439000542,-3.4859565468536977,3.7020367930385127,-65.11396468043358,size,ilp
BPIC20a,-75.95483417880988,98.20880441116071,-9.12988955480532,-2.891877990255866,95.97804564321504,-81.24178721068024,2.770081262054691,-10.2098437847916,size,ilp
BPIC20d,-2.957542564922081,105.46042325594125,-12.626767102198738,-5.6278871361092015,128.30047049256135,-98.35705108792051,-1.8649342893841911,-23.025591540133732,size,ilp
BPIC20e,-73.0148496851436,99.01831496499413,-10.178549451896375,-4.161954411551174,107.61978805955322,-94.33684497720054,2.5719844342127223,-13.616876549563527,size,ilp
RTFMP,-82.5915812590909,29.699414919899212,10.786797328232673,31.464947795188166,-838.9691925742771,852.2119268460174,3.046966600970197,-44.40785718938437,size,ilp
RWABOCSL,-15.860174066103985,62.21001776836102,-12.554724560054298,-5.81234167840155,120.56293167572568,-98.77442931553576,1.3946589687428155,-6.872909680576184,size,ilp
BPIC13cp,9.26911264805866,-27.717510395030924,-7.768335027646517,-2.5652120576698474,60.97973284371196,-46.424107541570876,-2.068216437486399,-5.6185825980113595,size,sm1
